,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
1,Jonathan Taylor,IND,RB,323.9,"1,618.7",13.6,42.6,363.6,1.7,2.7,0.0,0.0,0,0.0,0.0
2,Austin Ekeler,LAC,RB,220.2,945.2,9.4,74.5,687.4,5.6,2.3,0.0,0.0,0,0.0,0.0
3,Derrick Henry,TEN,RB,377.7,"1,572.4",11.6,30.3,227.3,0.4,2.6,0.0,0.0,0,0.0,0.0
4,Dalvin Cook,MIN,RB,295.3,"1,271.9",9.9,47.9,374.9,1.1,2.8,0.0,0.0,0,0.0,0.0
5,Joe Mixon,CIN,RB,279.3,"1,112.5",10.6,46.4,312.0,2.6,2.0,0.0,0.0,0,0.0,0.0
6,James Conner,ARI,RB,248.3,952.3,12.1,46.2,382.2,2.4,2.1,0.0,0.0,0,0.0,0.0
7,Najee Harris,PIT,RB,296.2,"1,095.5",8.1,64.8,416.1,2.4,2.4,0.0,0.0,0,0.0,0.0
8,Christian McCaffrey,CAR,RB,214.6,885.5,5.6,85.7,676.8,2.6,2.0,0.0,0.0,0,0.0,0.0
9,Alvin Kamara,NO,RB,228.0,860.7,5.9,61.3,562.6,4.4,1.9,0.0,0.0,0,0.0,0.0
10,David Montgomery,CHI,RB,272.9,"1,070.7",8.4,47.3,356.5,1.4,2.0,0.0,0.0,0,0.0,0.0
11,Leonard Fournette,TB,RB,208.6,849.5,8.6,70.0,464.9,1.7,1.9,0.0,0.0,0,0.0,0.0
12,D'Andre Swift,DET,RB,203.9,843.0,6.5,67.3,501.4,2.8,2.2,0.0,0.0,0,0.0,0.0
13,Antonio Gibson,WAS,RB,237.6,985.9,8.0,39.7,280.7,2.2,2.4,0.0,0.0,0,0.0,0.0
14,Nick Chubb,CLE,RB,242.3,"1,175.1",6.7,25.5,218.0,1.0,2.0,0.0,0.0,0,0.0,0.0
15,Josh Jacobs,LV,RB,243.5,978.4,9.1,39.4,282.9,0.5,2.0,0.0,0.0,0,0.0,0.0
16,Cam Akers,LAR,RB,259.4,"1,066.3",6.5,38.3,319.0,1.3,3.4,0.0,0.0,0,0.0,0.0
17,Javonte Williams,DEN,RB,218.5,962.3,6.3,43.7,322.0,2.5,1.5,0.0,0.0,0,0.0,0.0
18,Aaron Jones,GB,RB,177.1,782.1,5.3,57.7,486.9,3.6,1.5,0.0,0.0,0,0.0,0.0
19,J.K. Dobbins,BAL,RB,193.8,920.7,9.3,35.5,259.2,0.7,1.5,0.0,0.0,0,0.0,0.0
20,Elijah Mitchell,SF,RB,279.1,"1,130.6",6.3,20.1,141.6,1.0,1.8,0.0,0.0,0,0.0,0.0
21,Saquon Barkley,NYG,RB,222.0,839.0,5.2,55.2,392.4,2.5,2.0,0.0,0.0,0,0.0,0.0
22,Breece Hall,NYJ,RB,196.0,897.5,6.1,37.8,322.1,1.7,2.0,0.0,0.0,0,0.0,0.0
23,Ezekiel Elliott,DAL,RB,216.5,867.6,8.0,35.0,232.7,1.5,1.5,0.0,0.0,0,0.0,0.0
24,Damien Harris,NE,RB,206.5,898.8,9.3,17.6,124.7,0.3,1.4,0.0,0.0,0,0.0,0.0
25,Miles Sanders,PHI,RB,211.1,"1,037.4",4.1,33.2,254.8,1.2,2.0,0.0,0.0,0,0.0,0.0
26,Devin Singletary,BUF,RB,195.4,877.7,7.3,31.8,205.1,1.0,1.7,0.0,0.0,0,0.0,0.0
27,Travis Etienne Jr.,JAC,RB,176.2,758.0,5.5,41.0,333.9,1.4,2.0,0.0,0.0,0,0.0,0.0
28,Clyde Edwards-Helaire,KC,RB,172.7,749.5,5.2,39.4,289.7,2.2,1.4,0.0,0.0,0,0.0,0.0
29,Cordarrelle Patterson,ATL,RB,146.6,568.7,3.8,48.5,446.7,3.2,1.4,0.0,0.0,0,0.0,0.0
30,Tony Pollard,DAL,RB,162.5,781.8,3.3,46.9,369.7,1.3,1.9,0.0,0.0,0,0.0,0.0
31,Kareem Hunt,CLE,RB,132.8,588.0,5.2,45.5,376.2,2.2,1.2,0.0,0.0,0,0.0,0.0
32,Michael Carter,NYJ,RB,144.7,666.5,4.1,42.9,375.2,0.8,1.3,0.0,0.0,0,0.0,0.0
33,Rhamondre Stevenson,NE,RB,172.6,716.8,5.6,25.3,198.0,0.5,1.4,0.0,0.0,0,0.0,0.0
34,Rashaad Penny,SEA,RB,158.0,792.1,5.2,17.3,132.8,0.4,1.2,0.0,0.0,0,0.0,0.0
35,AJ Dillon,GB,RB,168.6,696.0,4.6,27.7,229.3,1.0,1.4,0.0,0.0,0,0.0,0.0
36,Chase Edmonds,MIA,RB,150.5,624.0,3.1,51.4,357.6,1.4,1.3,0.0,0.0,0,0.0,0.0
37,Kenneth Walker III,SEA,RB,151.5,667.7,4.0,25.7,213.7,0.9,1.8,0.0,0.0,0,0.0,0.0
38,J.D. McKissic,WAS,RB,89.4,402.5,3.3,55.9,453.5,1.7,1.2,0.0,0.0,0,0.0,0.0
39,James Robinson,JAC,RB,144.5,613.4,5.5,23.2,169.1,0.8,1.4,0.0,0.0,0,0.0,0.0
40,Raheem Mostert,MIA,RB,139.1,651.3,4.8,16.3,133.5,0.8,0.9,0.0,0.0,0,0.0,0.0
41,Gus Edwards,BAL,RB,155.2,694.4,3.9,17.0,150.8,0.3,1.3,0.0,0.0,0,0.0,0.0
42,Ronald Jones II,KC,RB,140.6,622.9,4.6,23.2,166.6,0.5,1.4,0.0,0.0,0,0.0,0.0
43,Jamaal Williams,DET,RB,154.0,618.7,3.8,25.0,148.8,0.8,1.2,0.0,0.0,0,0.0,0.0
44,James Cook,BUF,RB,99.7,443.6,3.4,29.9,244.1,1.4,1.3,0.0,0.0,0,0.0,0.0
45,Tyler Allgeier,ATL,RB,130.9,473.6,3.1,31.0,243.4,1.3,1.7,0.0,0.0,0,0.0,0.0
46,Isaiah Spiller,LAC,RB,123.2,531.2,3.9,18.1,132.9,0.8,0.6,0.0,0.0,0,0.0,0.0
47,Alexander Mattison,MIN,RB,128.5,509.8,3.3,24.9,184.2,0.9,1.2,0.0,0.0,0,0.0,0.0
48,Darrell Henderson Jr.,LAR,RB,111.6,457.0,3.6,22.3,167.0,1.7,1.1,0.0,0.0,0,0.0,0.0
49,Marlon Mack,HOU,RB,152.8,603.2,3.9,12.1,77.0,0.2,0.8,0.0,0.0,0,0.0,0.0
50,Kenneth Gainwell,PHI,RB,83.4,349.6,4.2,29.2,231.3,1.6,1.3,0.0,0.0,0,0.0,0.0
51,Nyheim Hines,IND,RB,68.3,309.3,1.9,48.1,373.5,1.9,2.4,0.0,0.0,0,0.0,0.0
52,Kenyan Drake,LV,RB,88.6,364.6,3.0,29.5,250.0,1.1,1.3,0.0,0.0,0,0.0,0.0
53,Dameon Pierce,HOU,RB,115.5,497.3,2.9,18.4,133.4,0.6,0.5,0.0,0.0,0,0.0,0.0
54,Mark Ingram II,NO,RB,128.6,444.7,3.3,23.7,161.2,0.8,1.3,0.0,0.0,0,0.0,0.0
55,Damien Williams,ATL,RB,85.8,374.7,2.5,24.3,190.6,1.3,0.3,0.0,0.0,0,0.0,0.0
56,Rex Burkhead,HOU,RB,80.6,293.1,2.5,33.2,265.0,1.4,0.7,0.0,0.0,0,0.0,0.0
57,Ke'Shawn Vaughn,TB,RB,109.1,431.5,4.5,12.2,78.6,0.2,0.8,0.0,0.0,0,0.0,0.0
58,James White,NE,RB,35.7,154.0,1.4,47.5,393.7,2.2,0.2,0.0,0.0,0,0.0,0.0
59,Eno Benjamin,ARI,RB,87.9,373.5,2.9,21.8,158.6,0.7,0.4,0.0,0.0,0,0.0,0.0
60,Brandon Bolden,LV,RB,49.0,224.0,1.0,33.0,330.0,1.0,1.0,0.0,0.0,0,0.0,0.0
61,Samaje Perine,CIN,RB,83.0,342.9,2.0,17.5,125.4,0.9,0.6,0.0,0.0,0,0.0,0.0
62,Dontrell Hilliard,TEN,RB,57.7,291.7,2.2,32.3,194.0,0.5,1.3,0.0,0.0,0,0.0,0.0
63,Matt Breida,NYG,RB,86.5,358.5,1.8,14.8,113.8,1.3,1.7,0.0,0.0,0,0.0,0.0
64,Chuba Hubbard,CAR,RB,93.9,318.8,2.3,15.9,110.5,0.7,0.6,0.0,0.0,0,0.0,0.0
65,Ty Johnson,NYJ,RB,44.7,214.5,1.1,21.4,208.4,1.1,1.0,0.0,0.0,0,0.0,0.0
66,Royce Freeman,HOU,RB,92.0,277.0,2.0,21.0,143.0,0.0,1.0,0.0,0.0,0,0.0,0.0
67,Khalil Herbert,CHI,RB,66.4,280.3,1.6,13.3,95.6,0.3,0.7,0.0,0.0,0,0.0,0.0
68,Duke Johnson Jr.,BUF,RB,48.7,233.5,1.9,11.5,105.0,0.6,0.5,0.0,0.0,0,0.0,0.0
69,Chris Carson,SEA,RB,56.0,245.8,1.7,13.9,90.5,0.3,0.4,0.0,0.0,0,0.0,0.0
70,D'Onta Foreman,CAR,RB,69.6,273.3,1.7,6.3,59.0,0.1,0.7,0.0,0.0,0,0.0,0.0
71,Craig Reynolds,DET,RB,49.8,216.0,0.8,16.6,126.3,0.7,0.6,0.0,0.0,0,0.0,0.0
72,Myles Gaskin,MIA,RB,62.1,246.8,1.7,8.7,53.6,0.4,0.3,0.0,0.0,0,0.0,0.0
73,Kyle Juszczyk,SF,RB,10.4,37.2,0.7,26.2,236.4,1.7,0.1,0.0,0.0,0,0.0,0.0
74,Boston Scott,PHI,RB,49.7,220.2,2.4,5.8,42.4,0.2,0.2,0.0,0.0,0,0.0,0.0
75,Giovani Bernard,TB,RB,36.4,143.6,1.3,19.6,132.2,0.9,0.2,0.0,0.0,0,0.0,0.0
76,Jaret Patterson,WAS,RB,62.3,245.0,1.7,9.4,69.8,0.1,1.0,0.0,0.0,0,0.0,0.0
77,Brian Robinson Jr.,WAS,RB,49.0,206.1,1.9,6.0,46.3,0.2,0.1,0.0,0.0,0,0.0,0.0
78,Dare Ogunbowale,HOU,RB,53.1,175.1,1.2,12.0,97.7,0.6,0.5,0.0,0.0,0,0.0,0.0
79,Zamir White,LV,RB,49.9,208.7,1.8,4.1,30.5,0.2,0.2,0.0,0.0,0,0.0,0.0
80,Snoop Conner,JAC,RB,40.7,170.1,1.3,10.9,81.0,0.4,0.2,0.0,0.0,0,0.0,0.0
81,Benny Snell Jr.,PIT,RB,54.5,211.9,1.6,4.3,29.7,0.1,0.3,0.0,0.0,0,0.0,0.0
82,Gary Brightwell,NYG,RB,39.5,170.7,1.4,8.7,61.2,0.3,0.2,0.0,0.0,0,0.0,0.0
83,Joshua Kelley,LAC,RB,69.7,230.2,1.5,5.2,36.0,0.0,1.6,0.0,0.0,0,0.0,0.0
84,Chris Evans,CIN,RB,28.2,119.0,0.6,14.2,118.4,1.0,0.6,0.0,0.0,0,0.0,0.0
85,Hassan Haskins,TEN,RB,40.1,170.1,1.1,7.0,53.3,0.2,0.1,0.0,0.0,0,0.0,0.0
86,Deon Jackson,IND,RB,36.8,158.6,1.3,5.7,41.3,0.3,0.2,0.0,0.0,0,0.0,0.0
87,Ameer Abdullah,LV,RB,21.8,77.4,0.3,17.9,141.3,0.8,0.1,0.0,0.0,0,0.0,0.0
88,Jermar Jefferson,DET,RB,29.0,128.0,2.0,4.0,26.0,0.0,0.0,0.0,0.0,0,0.0,0.0
89,Josh Adams,NO,RB,36.0,148.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0
90,Tyler Badie,BAL,RB,36.0,167.0,1.0,4.0,35.0,0.0,0.0,0.0,0.0,0,0.0,0.0
91,Jeff Wilson Jr.,SF,RB,33.4,137.5,1.2,3.3,25.8,0.2,0.2,0.0,0.0,0,0.0,0.0
92,Tevin Coleman,NYJ,RB,37.6,162.1,0.6,8.5,48.7,0.1,0.5,0.0,0.0,0,0.0,0.0
93,Derrick Gore,KC,RB,27.0,122.7,1.0,5.3,42.3,0.2,0.1,0.0,0.0,0,0.0,0.0
94,Isaih Pacheco,KC,RB,30.0,131.0,1.0,5.0,44.0,0.0,0.0,0.0,0.0,0,0.0,0.0
95,D'Ernest Johnson,CLE,RB,28.3,139.0,0.8,4.0,28.1,0.1,0.1,0.0,0.0,0,0.0,0.0
96,Tony Jones Jr.,NO,RB,25.6,105.9,0.7,7.4,55.0,0.3,0.1,0.0,0.0,0,0.0,0.0
97,Mike Boone,DEN,RB,20.3,112.2,1.2,3.0,22.2,0.1,0.0,0.0,0.0,0,0.0,0.0
98,Rachaad White,TB,RB,26.7,114.1,0.9,4.6,34.3,0.2,0.1,0.0,0.0,0,0.0,0.0
99,Trey Sermon,SF,RB,34.0,138.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0,0.0,0.0
100,Tory Carter,TEN,RB,18.0,78.0,1.0,10.0,70.0,0.0,0.0,0.0,0.0,0,0.0,0.0
101,Demetric Felton Jr.,CLE,RB,7.1,27.4,0.1,9.9,101.2,1.1,0.0,0.0,0.0,0,0.0,0.0
102,Rico Dowdle,DAL,RB,24.4,100.1,0.8,5.4,40.8,0.2,0.0,0.0,0.0,0,0.0,0.0
103,Travis Homer,SEA,RB,17.7,102.6,0.6,5.5,49.3,0.0,0.0,0.0,0.0,0,0.0,0.0
104,Tyrion Davis-Price,SF,RB,26.3,105.9,0.8,3.7,31.0,0.1,0.0,0.0,0.0,0,0.0,0.0
105,Antonio Williams,NYG,RB,22.0,100.7,0.8,3.6,27.3,0.1,0.0,0.0,0.0,0,0.0,0.0
106,Pierre Strong Jr.,NE,RB,23.7,96.5,0.7,4.0,31.5,0.1,0.0,0.0,0.0,0,0.0,0.0
107,Patrick Ricard,BAL,RB,1.5,2.0,0.0,13.9,97.8,1.2,0.0,0.0,0.0,0,0.0,0.0
108,JaMycal Hasty,SF,RB,14.3,54.9,0.6,11.7,79.3,0.2,0.6,0.0,0.0,0,0.0,0.0
109,Ty'Son Williams,BAL,RB,22.4,104.6,0.7,2.9,21.9,0.0,0.0,0.0,0.0,0,0.0,0.0
110,Johnny Stanton,CLE,RB,10.1,41.0,0.0,8.0,54.6,1.1,0.0,0.0,0.0,0,0.0,0.0
111,Alex Armah Jr.,WAS,RB,9.0,30.0,0.0,4.0,9.0,2.0,0.0,0.0,0.0,0,0.0,0.0
112,Trestan Ebner,CHI,RB,21.8,88.9,0.7,3.0,23.4,0.0,0.0,0.0,0.0,0,0.0,0.0
113,Darrynton Evans,CHI,RB,15.5,66.7,0.5,5.7,40.3,0.2,0.1,0.0,0.0,0,0.0,0.0
114,Jake Funk,LAR,RB,20.1,85.5,0.7,2.1,15.3,0.1,0.1,0.0,0.0,0,0.0,0.0
115,Kene Nwangwu,MIN,RB,16.8,72.6,0.6,4.3,30.6,0.2,0.1,0.0,0.0,0,0.0,0.0
116,Kevin Harris,NE,RB,19.6,79.2,0.6,3.0,24.2,0.0,0.0,0.0,0.0,0,0.0,0.0
117,Keaontay Ingram,ARI,RB,19.0,73.3,0.6,3.0,26.9,0.0,0.0,0.0,0.0,0,0.0,0.0
118,Jerome Ford,CLE,RB,17.0,81.7,0.5,2.0,18.5,0.0,0.0,0.0,0.0,0,0.0,0.0
119,Anthony McFarland Jr.,PIT,RB,19.0,79.7,0.5,2.0,14.3,0.1,0.1,0.0,0.0,0,0.0,0.0
120,Qadree Ollison,ATL,RB,14.7,60.9,0.4,3.7,25.5,0.1,0.1,0.0,0.0,0,0.0,0.0
121,Keith Smith,ATL,RB,7.7,32.0,0.2,8.0,57.6,0.3,0.1,0.0,0.0,0,0.0,0.0
122,Justice Hill,BAL,RB,9.3,39.7,0.3,5.8,43.1,0.2,0.1,0.0,0.0,0,0.0,0.0
123,DeeJay Dallas,SEA,RB,11.2,47.0,0.4,6.3,39.7,0.1,0.1,0.0,0.0,0,0.0,0.0
124,Godwin Igwebuike,DET,RB,11.9,52.4,0.4,3.9,28.7,0.1,0.1,0.0,0.0,0,0.0,0.0
125,Jason Huntley,PHI,RB,12.9,55.0,0.4,3.5,24.2,0.1,0.1,0.0,0.0,0,0.0,0.0
126,Salvon Ahmed,MIA,RB,11.3,47.4,0.3,4.1,30.9,0.2,0.0,0.0,0.0,0,0.0,0.0
127,JaQuan Hardy,DAL,RB,12.6,54.5,0.5,2.2,16.1,0.1,0.1,0.0,0.0,0,0.0,0.0
128,Kylin Hill,GB,RB,11.4,49.2,0.3,2.0,14.9,0.1,0.1,0.0,0.0,0,0.0,0.0
129,C.J. Ham,MIN,RB,0.0,0.0,0.0,8.6,63.2,0.4,0.0,0.0,0.0,0,0.0,0.0
130,Dwayne Washington,NO,RB,8.4,36.4,0.2,3.7,27.0,0.1,0.0,0.0,0.0,0,0.0,0.0
131,Adam Prentice,NO,RB,4.4,18.8,0.1,3.9,29.7,0.3,0.0,0.0,0.0,0,0.0,0.0
132,Jakob Johnson,LV,RB,4.1,17.0,0.1,4.3,32.1,0.3,0.1,0.0,0.0,0,0.0,0.0
133,Trey Edmunds,PIT,RB,7.4,31.4,0.2,2.1,14.3,0.1,0.0,0.0,0.0,0,0.0,0.0
134,Jason Cabinda,DET,RB,2.1,9.1,0.1,4.1,31.2,0.2,0.0,0.0,0.0,0,0.0,0.0
135,Zack Moss,BUF,RB,7.5,30.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
136,Michael Burton,KC,RB,7.1,29.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
137,Giovanni Ricci,CAR,RB,0.0,0.0,0.0,4.3,31.9,0.3,0.0,0.0,0.0,0,0.0,0.0
138,Alec Ingold,MIA,RB,0.0,0.0,0.0,4.5,32.3,0.3,0.0,0.0,0.0,0,0.0,0.0
139,Reggie Gilliam,BUF,RB,0.0,0.0,0.0,4.4,32.5,0.2,0.0,0.0,0.0,0,0.0,0.0
140,Larry Rountree III,LAC,RB,4.1,17.0,0.2,2.2,15.4,0.1,0.0,0.0,0.0,0,0.0,0.0
141,Trenton Cannon,TEN,RB,4.5,19.1,0.1,1.9,14.5,0.1,0.0,0.0,0.0,0,0.0,0.0
142,Trevon Wesco,NYJ,RB,0.0,0.0,0.0,4.2,31.4,0.2,0.0,0.0,0.0,0,0.0,0.0
143,Patrick Taylor Jr.,GB,RB,3.8,16.3,0.1,2.1,14.8,0.1,0.0,0.0,0.0,0,0.0,0.0
144,Khari Blasingame,CHI,RB,0.0,0.0,0.0,4.0,29.6,0.2,0.0,0.0,0.0,0,0.0,0.0
145,Derek Watt,PIT,RB,0.0,0.0,0.0,4.3,30.8,0.2,0.0,0.0,0.0,0,0.0,0.0
146,Ryquell Armstead,JAC,RB,4.0,17.0,0.1,1.5,11.6,0.1,0.0,0.0,0.0,0,0.0,0.0
147,Trayveon Williams,CIN,RB,0.0,0.0,0.0,4.0,28.2,0.2,0.0,0.0,0.0,0,0.0,0.0
148,Gabe Nabers,LAC,RB,4.3,18.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
149,Ty Chandler,MIN,RB,4.0,16.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
150,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
151,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Cooper Kupp,LAR,WR,4.1,20.8,0.1,123.7,"1,569.3",11.9,0.8,0.0,0.0,0,0.0,0.0
2,Deebo Samuel,SF,WR,78.6,460.9,5.5,69.9,"1,115.5",4.7,1.7,0.0,0.0,0,0.0,0.0
3,Justin Jefferson,MIN,WR,4.6,17.4,0.1,101.5,"1,511.9",8.5,0.8,0.0,0.0,0,0.0,0.0
4,Ja'Marr Chase,CIN,WR,12.3,60.6,0.3,88.7,"1,377.5",9.8,0.9,0.0,0.0,0,0.0,0.0
5,Stefon Diggs,BUF,WR,0.5,4.5,0.0,102.3,"1,295.4",8.9,0.8,0.0,0.0,0,0.0,0.0
6,Davante Adams,LV,WR,0.0,0.0,0.0,110.0,"1,357.6",7.2,0.7,0.0,0.0,0,0.0,0.0
7,Mike Evans,TB,WR,0.5,3.5,0.0,80.3,"1,125.0",10.3,0.7,0.0,0.0,0,0.0,0.0
8,CeeDee Lamb,DAL,WR,9.4,66.8,0.2,89.7,"1,205.1",7.2,0.7,0.0,0.0,0,0.0,0.0
9,Tee Higgins,CIN,WR,0.5,2.0,0.0,84.7,"1,188.7",7.8,0.8,0.0,0.0,0,0.0,0.0
10,A.J. Brown,PHI,WR,1.0,10.5,0.0,75.6,"1,149.9",7.6,0.7,0.0,0.0,0,0.0,0.0
11,Tyreek Hill,MIA,WR,9.5,62.3,0.2,95.1,"1,118.9",7.1,0.8,0.0,0.0,0,0.0,0.0
12,Mike Williams,LAC,WR,0.0,0.0,0.0,71.5,"1,102.4",8.4,0.6,0.0,0.0,0,0.0,0.0
13,Keenan Allen,LAC,WR,0.5,1.0,0.0,105.1,"1,134.3",6.9,0.8,0.0,0.0,0,0.0,0.0
14,Michael Pittman Jr.,IND,WR,4.9,36.5,0.1,89.2,"1,109.8",6.3,0.8,0.0,0.0,0,0.0,0.0
15,Diontae Johnson,PIT,WR,4.5,33.3,0.1,98.3,"1,122.4",6.2,1.5,0.0,0.0,0,0.0,0.0
16,DJ Moore,CAR,WR,7.3,43.8,0.1,86.3,"1,171.1",4.9,0.8,0.0,0.0,0,0.0,0.0
17,Terry McLaurin,WAS,WR,0.5,6.0,0.0,80.8,"1,128.4",6.2,0.7,0.0,0.0,0,0.0,0.0
18,DK Metcalf,SEA,WR,0.5,2.5,0.0,76.6,"1,066.5",7.3,0.8,0.0,0.0,0,0.0,0.0
19,Chris Godwin,TB,WR,4.0,21.6,0.6,92.3,"1,077.9",6.1,1.4,0.0,0.0,0,0.0,0.0
20,Darnell Mooney,CHI,WR,5.1,26.4,0.6,79.3,"1,106.1",5.2,0.7,0.0,0.0,0,0.0,0.0
21,Jaylen Waddle,MIA,WR,5.0,25.3,0.7,95.6,"1,020.6",6.5,0.9,0.0,0.0,0,0.0,0.0
22,Jerry Jeudy,DEN,WR,3.1,13.8,0.1,77.8,"1,121.2",5.3,0.9,0.0,0.0,0,0.0,0.0
23,Gabriel Davis,BUF,WR,0.0,0.0,0.0,54.3,875.3,9.4,0.2,0.0,0.0,0,0.0,0.0
24,Brandin Cooks,HOU,WR,2.9,23.9,0.1,92.2,"1,102.9",5.2,0.7,0.0,0.0,0,0.0,0.0
25,Amari Cooper,CLE,WR,0.5,1.5,0.0,80.5,"1,002.4",7.2,0.8,0.0,0.0,0,0.0,0.0
