"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Jonathan Taylor","IND","323.9","1,618.7","13.6","42.6","363.6","1.7","2.7","284.4"
"Austin Ekeler","LAC","220.2","945.2","9.4","74.5","687.4","5.6","2.3","249.1"
"Derrick Henry","TEN","377.7","1,572.4","11.6","30.3","227.3","0.4","2.6","246.5"
"Dalvin Cook","MIN","295.3","1,271.9","9.9","47.9","374.9","1.1","2.8","225.0"
"Joe Mixon","CIN","279.3","1,112.5","10.6","46.4","312.0","2.6","2.0","218.0"
"James Conner","ARI","248.3","952.3","12.1","46.2","382.2","2.4","2.1","216.0"
"Najee Harris","PIT","296.2","1,095.5","8.1","64.8","416.1","2.4","2.4","209.5"
"Christian McCaffrey","CAR","214.6","885.5","5.6","85.7","676.8","2.6","2.0","201.7"
"Alvin Kamara","NO","228.0","860.7","5.9","61.3","562.6","4.4","1.9","200.2"
"David Montgomery","CHI","272.9","1,070.7","8.4","47.3","356.5","1.4","2.0","197.4"
"Leonard Fournette","TB","208.6","849.5","8.6","70.0","464.9","1.7","1.9","189.4"
"D'Andre Swift","DET","203.9","843.0","6.5","67.3","501.4","2.8","2.2","186.1"
"Antonio Gibson","WAS","237.6","985.9","8.0","39.7","280.7","2.2","2.4","183.2"
"Nick Chubb","CLE","242.3","1,175.1","6.7","25.5","218.0","1.0","2.0","181.4"
"Josh Jacobs","LV","243.5","978.4","9.1","39.4","282.9","0.5","2.0","180.1"
"Cam Akers","LAR","259.4","1,066.3","6.5","38.3","319.0","1.3","3.4","178.7"
"Javonte Williams","DEN","218.5","962.3","6.3","43.7","322.0","2.5","1.5","178.3"
"Aaron Jones","GB","177.1","782.1","5.3","57.7","486.9","3.6","1.5","177.0"
"J.K. Dobbins","BAL","193.8","920.7","9.3","35.5","259.2","0.7","1.5","174.9"
"Elijah Mitchell","SF","279.1","1,130.6","6.3","20.1","141.6","1.0","1.8","167.3"
"Saquon Barkley","NYG","222.0","839.0","5.2","55.2","392.4","2.5","2.0","165.0"
"Breece Hall","NYJ","196.0","897.5","6.1","37.8","322.1","1.7","2.0","164.6"
"Ezekiel Elliott","DAL","216.5","867.6","8.0","35.0","232.7","1.5","1.5","164.3"
"Damien Harris","NE","206.5","898.8","9.3","17.6","124.7","0.3","1.4","157.1"
"Miles Sanders","PHI","211.1","1,037.4","4.1","33.2","254.8","1.2","2.0","156.9"
"Devin Singletary","BUF","195.4","877.7","7.3","31.8","205.1","1.0","1.7","154.5"
"Travis Etienne Jr.","JAC","176.2","758.0","5.5","41.0","333.9","1.4","2.0","146.7"
"Clyde Edwards-Helaire","KC","172.7","749.5","5.2","39.4","289.7","2.2","1.4","145.9"
"Cordarrelle Patterson","ATL","146.6","568.7","3.8","48.5","446.7","3.2","1.4","140.8"
"Tony Pollard","DAL","162.5","781.8","3.3","46.9","369.7","1.3","1.9","139.2"
"Kareem Hunt","CLE","132.8","588.0","5.2","45.5","376.2","2.2","1.2","138.4"
"Michael Carter","NYJ","144.7","666.5","4.1","42.9","375.2","0.8","1.3","131.2"
"Rhamondre Stevenson","NE","172.6","716.8","5.6","25.3","198.0","0.5","1.4","125.1"
"Rashaad Penny","SEA","158.0","792.1","5.2","17.3","132.8","0.4","1.2","123.8"
"AJ Dillon","GB","168.6","696.0","4.6","27.7","229.3","1.0","1.4","123.0"
"Chase Edmonds","MIA","150.5","624.0","3.1","51.4","357.6","1.4","1.3","122.6"
"Kenneth Walker III","SEA","151.5","667.7","4.0","25.7","213.7","0.9","1.8","113.8"
"J.D. McKissic","WAS","89.4","402.5","3.3","55.9","453.5","1.7","1.2","113.5"
"James Robinson","JAC","144.5","613.4","5.5","23.2","169.1","0.8","1.4","112.8"
"Raheem Mostert","MIA","139.1","651.3","4.8","16.3","133.5","0.8","0.9","110.4"
"Gus Edwards","BAL","155.2","694.4","3.9","17.0","150.8","0.3","1.3","107.5"
"Ronald Jones II","KC","140.6","622.9","4.6","23.2","166.6","0.5","1.4","106.6"
"Jamaal Williams","DET","154.0","618.7","3.8","25.0","148.8","0.8","1.2","101.6"
"James Cook","BUF","99.7","443.6","3.4","29.9","244.1","1.4","1.3","95.1"
"Tyler Allgeier","ATL","130.9","473.6","3.1","31.0","243.4","1.3","1.7","94.3"
"Isaiah Spiller","LAC","123.2","531.2","3.9","18.1","132.9","0.8","0.6","93.3"
"Alexander Mattison","MIN","128.5","509.8","3.3","24.9","184.2","0.9","1.2","92.1"
"Darrell Henderson Jr.","LAR","111.6","457.0","3.6","22.3","167.0","1.7","1.1","91.9"
"Marlon Mack","HOU","152.8","603.2","3.9","12.1","77.0","0.2","0.8","91.1"
"Kenneth Gainwell","PHI","83.4","349.6","4.2","29.2","231.3","1.6","1.3","90.3"
"Nyheim Hines","IND","68.3","309.3","1.9","48.1","373.5","1.9","2.4","86.3"
"Kenyan Drake","LV","88.6","364.6","3.0","29.5","250.0","1.1","1.3","83.4"
"Dameon Pierce","HOU","115.5","497.3","2.9","18.4","133.4","0.6","0.5","83.3"
"Mark Ingram II","NO","128.6","444.7","3.3","23.7","161.2","0.8","1.3","82.9"
"Damien Williams","ATL","85.8","374.7","2.5","24.3","190.6","1.3","0.3","78.5"
"Rex Burkhead","HOU","80.6","293.1","2.5","33.2","265.0","1.4","0.7","77.5"
"Ke'Shawn Vaughn","TB","109.1","431.5","4.5","12.2","78.6","0.2","0.8","77.3"
"James White","NE","35.7","154.0","1.4","47.5","393.7","2.2","0.2","76.3"
"Eno Benjamin","ARI","87.9","373.5","2.9","21.8","158.6","0.7","0.4","73.7"
"Brandon Bolden","LV","49.0","224.0","1.0","33.0","330.0","1.0","1.0","65.4"
"Samaje Perine","CIN","83.0","342.9","2.0","17.5","125.4","0.9","0.6","63.4"
"Dontrell Hilliard","TEN","57.7","291.7","2.2","32.3","194.0","0.5","1.3","62.0"
"Matt Breida","NYG","86.5","358.5","1.8","14.8","113.8","1.3","1.7","61.8"
"Chuba Hubbard","CAR","93.9","318.8","2.3","15.9","110.5","0.7","0.6","60.1"
"Ty Johnson","NYJ","44.7","214.5","1.1","21.4","208.4","1.1","1.0","53.2"
"Royce Freeman","HOU","92.0","277.0","2.0","21.0","143.0","0.0","1.0","52.0"
"Khalil Herbert","CHI","66.4","280.3","1.6","13.3","95.6","0.3","0.7","47.9"
"Duke Johnson Jr.","BUF","48.7","233.5","1.9","11.5","105.0","0.6","0.5","47.4"
"Chris Carson","SEA","56.0","245.8","1.7","13.9","90.5","0.3","0.4","45.1"
"D'Onta Foreman","CAR","69.6","273.3","1.7","6.3","59.0","0.1","0.7","43.0"
"Craig Reynolds","DET","49.8","216.0","0.8","16.6","126.3","0.7","0.6","42.3"
"Myles Gaskin","MIA","62.1","246.8","1.7","8.7","53.6","0.4","0.3","42.2"
"Kyle Juszczyk","SF","10.4","37.2","0.7","26.2","236.4","1.7","0.1","41.4"
"Boston Scott","PHI","49.7","220.2","2.4","5.8","42.4","0.2","0.2","41.3"
"Giovani Bernard","TB","36.4","143.6","1.3","19.6","132.2","0.9","0.2","40.1"
"Jaret Patterson","WAS","62.3","245.0","1.7","9.4","69.8","0.1","1.0","40.1"
"Brian Robinson Jr.","WAS","49.0","206.1","1.9","6.0","46.3","0.2","0.1","37.5"
"Dare Ogunbowale","HOU","53.1","175.1","1.2","12.0","97.7","0.6","0.5","37.0"
"Zamir White","LV","49.9","208.7","1.8","4.1","30.5","0.2","0.2","35.1"
"Snoop Conner","JAC","40.7","170.1","1.3","10.9","81.0","0.4","0.2","34.7"
"Benny Snell Jr.","PIT","54.5","211.9","1.6","4.3","29.7","0.1","0.3","33.9"
"Gary Brightwell","NYG","39.5","170.7","1.4","8.7","61.2","0.3","0.2","32.8"
"Joshua Kelley","LAC","69.7","230.2","1.5","5.2","36.0","0.0","1.6","32.7"
"Chris Evans","CIN","28.2","119.0","0.6","14.2","118.4","1.0","0.6","31.7"
"Hassan Haskins","TEN","40.1","170.1","1.1","7.0","53.3","0.2","0.1","29.9"
"Deon Jackson","IND","36.8","158.6","1.3","5.7","41.3","0.3","0.2","28.7"
"Ameer Abdullah","LV","21.8","77.4","0.3","17.9","141.3","0.8","0.1","28.3"
"Jermar Jefferson","DET","29.0","128.0","2.0","4.0","26.0","0.0","0.0","27.4"
"Josh Adams","NO","36.0","148.0","2.0","1.0","4.0","0.0","0.0","27.2"
"Tyler Badie","BAL","36.0","167.0","1.0","4.0","35.0","0.0","0.0","26.2"
"Jeff Wilson Jr.","SF","33.4","137.5","1.2","3.3","25.8","0.2","0.2","24.3"
"Tevin Coleman","NYJ","37.6","162.1","0.6","8.5","48.7","0.1","0.5","24.3"
"Derrick Gore","KC","27.0","122.7","1.0","5.3","42.3","0.2","0.1","23.6"
"Isaih Pacheco","KC","30.0","131.0","1.0","5.0","44.0","0.0","0.0","23.5"
"D'Ernest Johnson","CLE","28.3","139.0","0.8","4.0","28.1","0.1","0.1","22.0"
"Tony Jones Jr.","NO","25.6","105.9","0.7","7.4","55.0","0.3","0.1","21.9"
"Mike Boone","DEN","20.3","112.2","1.2","3.0","22.2","0.1","0.0","21.3"
"Rachaad White","TB","26.7","114.1","0.9","4.6","34.3","0.2","0.1","21.1"
"Trey Sermon","SF","34.0","138.0","1.0","1.0","12.0","0.0","0.0","21.0"
"Tory Carter","TEN","18.0","78.0","1.0","10.0","70.0","0.0","0.0","20.8"
"Demetric Felton Jr.","CLE","7.1","27.4","0.1","9.9","101.2","1.1","0.0","19.8"
"Rico Dowdle","DAL","24.4","100.1","0.8","5.4","40.8","0.2","0.0","19.6"
"Travis Homer","SEA","17.7","102.6","0.6","5.5","49.3","0.0","0.0","18.9"
"Tyrion Davis-Price","SF","26.3","105.9","0.8","3.7","31.0","0.1","0.0","18.6"
"Antonio Williams","NYG","22.0","100.7","0.8","3.6","27.3","0.1","0.0","17.8"
"Pierre Strong Jr.","NE","23.7","96.5","0.7","4.0","31.5","0.1","0.0","17.5"
"Patrick Ricard","BAL","1.5","2.0","0.0","13.9","97.8","1.2","0.0","17.3"
"JaMycal Hasty","SF","14.3","54.9","0.6","11.7","79.3","0.2","0.6","17.0"
"Ty'Son Williams","BAL","22.4","104.6","0.7","2.9","21.9","0.0","0.0","16.8"
"Johnny Stanton","CLE","10.1","41.0","0.0","8.0","54.6","1.1","0.0","16.4"
"Alex Armah Jr.","WAS","9.0","30.0","0.0","4.0","9.0","2.0","0.0","15.9"
"Trestan Ebner","CHI","21.8","88.9","0.7","3.0","23.4","0.0","0.0","15.5"
"Darrynton Evans","CHI","15.5","66.7","0.5","5.7","40.3","0.2","0.1","14.9"
"Jake Funk","LAR","20.1","85.5","0.7","2.1","15.3","0.1","0.1","14.9"
"Kene Nwangwu","MIN","16.8","72.6","0.6","4.3","30.6","0.2","0.1","14.8"
"Kevin Harris","NE","19.6","79.2","0.6","3.0","24.2","0.0","0.0","14.0"
"Keaontay Ingram","ARI","19.0","73.3","0.6","3.0","26.9","0.0","0.0","13.7"
"Jerome Ford","CLE","17.0","81.7","0.5","2.0","18.5","0.0","0.0","13.2"
"Anthony McFarland Jr.","PIT","19.0","79.7","0.5","2.0","14.3","0.1","0.1","12.8"
"Qadree Ollison","ATL","14.7","60.9","0.4","3.7","25.5","0.1","0.1","11.9"
"Keith Smith","ATL","7.7","32.0","0.2","8.0","57.6","0.3","0.1","11.8"
"Justice Hill","BAL","9.3","39.7","0.3","5.8","43.1","0.2","0.1","11.7"
"DeeJay Dallas","SEA","11.2","47.0","0.4","6.3","39.7","0.1","0.1","11.5"
"Godwin Igwebuike","DET","11.9","52.4","0.4","3.9","28.7","0.1","0.1","11.2"
"Jason Huntley","PHI","12.9","55.0","0.4","3.5","24.2","0.1","0.1","11.2"
"Salvon Ahmed","MIA","11.3","47.4","0.3","4.1","30.9","0.2","0.0","10.7"
"JaQuan Hardy","DAL","12.6","54.5","0.5","2.2","16.1","0.1","0.1","10.3"
"Kylin Hill","GB","11.4","49.2","0.3","2.0","14.9","0.1","0.1","8.9"
"C.J. Ham","MIN","0.0","0.0","0.0","8.6","63.2","0.4","0.0","8.5"
"Dwayne Washington","NO","8.4","36.4","0.2","3.7","27.0","0.1","0.0","8.5"
"Adam Prentice","NO","4.4","18.8","0.1","3.9","29.7","0.3","0.0","7.2"
"Jakob Johnson","LV","4.1","17.0","0.1","4.3","32.1","0.3","0.1","7.2"
"Trey Edmunds","PIT","7.4","31.4","0.2","2.1","14.3","0.1","0.0","6.1"
"Jason Cabinda","DET","2.1","9.1","0.1","4.1","31.2","0.2","0.0","5.8"
"Zack Moss","BUF","7.5","30.6","0.3","0.0","0.0","0.0","0.0","5.0"
"Michael Burton","KC","7.1","29.8","0.3","0.0","0.0","0.0","0.0","4.9"
"Giovanni Ricci","CAR","0.0","0.0","0.0","4.3","31.9","0.3","0.0","4.8"
"Alec Ingold","MIA","0.0","0.0","0.0","4.5","32.3","0.3","0.0","4.7"
"Reggie Gilliam","BUF","0.0","0.0","0.0","4.4","32.5","0.2","0.0","4.6"
"Larry Rountree III","LAC","4.1","17.0","0.2","2.2","15.4","0.1","0.0","4.6"
"Trenton Cannon","TEN","4.5","19.1","0.1","1.9","14.5","0.1","0.0","4.5"
"Trevon Wesco","NYJ","0.0","0.0","0.0","4.2","31.4","0.2","0.0","4.4"
"Patrick Taylor Jr.","GB","3.8","16.3","0.1","2.1","14.8","0.1","0.0","4.3"
"Khari Blasingame","CHI","0.0","0.0","0.0","4.0","29.6","0.2","0.0","4.3"
"Derek Watt","PIT","0.0","0.0","0.0","4.3","30.8","0.2","0.0","4.1"
"Ryquell Armstead","JAC","4.0","17.0","0.1","1.5","11.6","0.1","0.0","3.9"
"Trayveon Williams","CIN","0.0","0.0","0.0","4.0","28.2","0.2","0.0","3.7"
"Gabe Nabers","LAC","4.3","18.4","0.2","0.0","0.0","0.0","0.0","2.8"
"Ty Chandler","MIN","4.0","16.7","0.1","0.0","0.0","0.0","0.0","2.5"
""
""