"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","104.5","1,230.4","8.7","0.8","173.5"
"Mark Andrews","BAL","91.4","1,132.2","9.3","0.8","167.3"
"Darren Waller","LV","81.5","994.0","4.8","0.7","127.1"
"George Kittle","SF","74.9","956.2","5.4","0.8","126.5"
"Kyle Pitts","ATL","74.0","983.4","4.0","0.7","120.7"
"Dalton Schultz","DAL","76.4","756.0","6.1","0.7","110.9"
"Dallas Goedert","PHI","61.8","811.0","5.0","0.7","109.7"
"T.J. Hockenson","DET","66.9","680.1","5.6","0.7","100.2"
"Zach Ertz","ARI","66.3","684.7","5.3","0.6","99.1"
"Mike Gesicki","MIA","62.8","709.2","4.3","0.6","95.2"
"Dawson Knox","BUF","44.6","540.9","6.3","0.1","91.5"
"David Njoku","CLE","46.4","589.0","5.3","0.1","90.6"
"Hunter Henry","NE","49.3","540.2","6.0","0.1","89.6"
"Noah Fant","SEA","61.8","645.6","4.0","0.6","87.5"
"Pat Freiermuth","PIT","63.4","540.6","5.7","0.7","86.6"
"Gerald Everett","LAC","59.1","587.5","4.7","1.3","84.1"
"Logan Thomas","WAS","48.7","519.1","5.5","0.6","83.4"
"Tyler Higbee","LAR","58.7","576.2","4.3","0.7","82.1"
"Cole Kmet","CHI","57.3","612.7","3.3","0.7","80.0"
"Irv Smith Jr.","MIN","50.1","502.2","5.0","0.2","79.6"
"Austin Hooper","TEN","54.5","504.4","5.0","0.6","79.1"
"Albert Okwuegbunam","DEN","49.6","506.7","4.4","0.7","75.8"
"Evan Engram","JAC","53.4","563.2","3.3","0.7","75.0"
"Robert Tonyan","GB","44.5","476.3","4.4","0.1","74.0"
"Hayden Hurst","CIN","42.8","431.9","4.3","0.7","67.7"
"Mo Alie-Cox","IND","30.5","394.8","4.0","0.1","63.4"
"Brevin Jordan","HOU","43.0","428.6","3.5","0.2","63.3"
"C.J. Uzomah","NYJ","46.8","426.9","3.3","0.1","62.5"
"Cameron Brate","TB","37.8","357.1","3.7","0.2","57.9"
"Adam Trautman","NO","38.6","391.6","3.3","0.6","57.7"
"Harrison Bryant","CLE","29.5","324.1","4.0","0.1","56.1"
"Foster Moreau","LV","22.7","278.1","3.2","0.1","47.1"
"Dan Arnold","JAC","30.0","354.5","1.7","0.7","44.0"
"Paul Quessenberry","HOU","35.0","336.0","2.0","1.0","43.6"
"Geoff Swaim","TEN","29.7","245.3","2.9","0.1","41.9"
"Jonnu Smith","NE","28.2","300.8","2.0","0.1","41.6"
"James O'Shaughnessy","CHI","29.6","320.4","1.4","0.1","40.5"
"O.J. Howard","BUF","25.3","283.2","2.0","0.1","40.4"
"Ricky Seals-Jones","NYG","27.7","263.7","2.4","0.1","40.4"
"John Bates","WAS","24.7","300.3","1.6","0.1","39.6"
"Donald Parham Jr.","LAC","22.1","225.1","2.8","0.1","39.1"
"Tyler Conklin","NYJ","30.3","296.5","1.6","0.1","39.1"
"Tommy Tremble","CAR","27.8","278.8","1.6","0.1","37.4"
"Maxx Williams","ARI","26.3","282.7","1.5","0.1","37.2"
"Jordan Akins","NYG","29.4","275.0","1.5","0.6","35.3"
"Cade Otton","TB","22.4","235.5","1.9","0.1","35.0"
"Kendall Blanton","LAR","22.4","238.1","1.9","0.5","34.4"
"Kylen Granson","IND","21.9","226.8","1.9","0.2","33.8"
"Will Dissly","SEA","22.3","231.3","1.5","0.1","32.0"
"Anthony Firkser","ATL","28.9","244.8","1.4","0.6","31.8"
"Pharaoh Brown","HOU","28.8","249.9","1.1","0.6","30.3"
"Ian Thomas","CAR","21.8","208.2","1.0","0.1","26.4"
"Brock Wright","DET","16.3","154.2","1.8","0.0","25.9"
"Marcedes Lewis","GB","17.6","162.4","1.4","0.5","23.5"
"Ryan Izzo","TEN","11.0","162.0","1.0","0.0","22.2"
"Josiah Deguara","GB","13.3","139.0","1.3","0.1","21.6"
"Nick Boyle","BAL","13.5","124.3","1.3","0.0","20.5"
"Ko Kieft","TB","13.5","138.0","1.1","0.0","20.3"
"Durham Smythe","MIA","15.1","155.9","0.7","0.0","20.0"
"Brycen Hopkins","LAR","12.0","138.0","1.0","0.0","19.8"
"Ryan Griffin","CHI","12.7","127.5","1.2","0.0","19.7"
"Matt Bushman","KC","14.0","136.0","1.0","0.0","19.6"
"Kyle Markway","LAR","12.0","132.0","1.0","0.0","19.2"
"Kenny Yeboah","NYJ","11.0","130.0","1.0","0.0","19.0"
"Nick Eubanks","CIN","12.0","127.0","1.0","0.0","18.7"
"Stephen Anderson","ARI","12.0","124.0","1.0","0.0","18.4"
"Nick Muse","MIN","12.0","122.0","1.0","0.0","18.2"
"Greg Dulcich","DEN","11.8","118.5","1.1","0.0","18.1"
"Chris Manhertz","JAC","9.8","104.9","1.3","0.0","18.0"
"Jelani Woods","IND","11.3","115.5","1.1","0.0","17.8"
"Jesper Horsted","CHI","10.0","115.0","1.0","0.0","17.5"
"Alize Mack","GB","11.0","114.0","1.0","0.0","17.4"
"Noah Gray","KC","10.7","102.8","1.2","0.1","17.1"
"Trey McBride","ARI","23.3","133.5","0.8","0.5","17.1"
"Blake Bell","KC","13.3","117.3","0.9","0.0","16.8"
"Garrett Griffin","DET","12.0","100.0","1.0","0.0","16.0"
"Connor Heyward","PIT","11.5","115.7","0.7","0.1","15.9"
"Tyree Jackson","PHI","9.7","100.0","1.0","0.1","15.7"
"Nick Vannett","NO","10.1","109.9","0.8","0.1","15.5"
"Josh Oliver","BAL","11.0","91.0","1.0","0.0","15.1"
"Jake Ferguson","DAL","9.6","99.4","0.8","0.0","14.7"
"Jacob Harris","LAR","9.0","96.9","0.8","0.0","14.3"
"Jody Fortson","KC","8.3","89.8","0.9","0.0","14.1"
"Juwan Johnson","NO","6.2","68.6","1.2","0.0","13.9"
"Drew Sample","CIN","10.0","89.4","0.8","0.0","13.7"
"Luke Farrell","JAC","9.8","91.1","0.8","0.0","13.6"
"Ben Ellefson","MIN","7.7","81.3","0.8","0.0","13.1"
"Sean McKeon","DAL","8.3","84.2","0.8","0.1","13.1"
"Tre' McKitty","LAC","8.3","84.6","0.8","0.1","12.8"
"Tommy Hudson","TEN","8.1","80.5","0.7","0.0","12.3"
"Antony Auclair","HOU","8.6","74.8","0.7","0.0","11.6"
"Tommy Sweeney","BUF","7.9","73.3","0.7","0.0","11.3"
"Jeremy Sprinkle","DAL","7.5","77.6","0.6","0.0","11.3"
"Zach Gentry","PIT","8.5","74.7","0.6","0.0","11.2"
"Jeremy Ruckert","NYJ","7.3","73.3","0.7","0.0","11.2"
"Devin Asiasi","NE","5.9","77.8","0.6","0.0","11.2"
"Dominique Dafney","GB","5.3","67.1","0.7","0.0","10.8"
"Grant Calcaterra","PHI","6.6","68.0","0.7","0.0","10.7"
"Miller Forristall","CLE","7.1","72.2","0.6","0.1","10.7"
"Colby Parkinson","SEA","7.2","72.4","0.6","0.1","10.4"
"Charlie Woerner","SF","6.5","65.8","0.6","0.0","10.3"
"Isaiah Likely","BAL","6.4","63.8","0.6","0.0","9.9"
"Hunter Long","MIA","6.4","61.9","0.6","0.0","9.7"
"Cole Turner","WAS","6.4","61.8","0.6","0.0","9.6"
"Teagan Quitoriano","HOU","6.5","60.5","0.6","0.0","9.4"
"Andrew Ogletree","IND","5.8","59.2","0.6","0.0","9.4"
"Ross Dwelley","SF","6.3","60.1","0.5","0.0","8.9"
"Johnny Mundt","MIN","5.6","57.0","0.5","0.0","8.4"
"Charlie Kolar","BAL","5.2","54.6","0.5","0.0","8.3"
"Daniel Bellinger","NYG","5.8","58.8","0.4","0.0","8.2"
"Parker Hesse","ATL","5.3","54.0","0.4","0.0","7.4"
"Codey McElroy","TB","4.4","46.5","0.4","0.0","7.2"
"Adam Shaheen","MIA","3.9","38.2","0.5","0.0","6.5"
"Hunter Kampmoyer","LAC","3.9","40.1","0.4","0.0","6.2"
"Eric Tomlinson","DEN","3.5","36.8","0.3","0.0","5.6"
"Mitchell Wilcox","CIN","3.6","36.5","0.3","0.0","5.6"
"Jack Stoll","PHI","3.4","33.6","0.3","0.0","5.3"
"Sammis Reyes","WAS","3.4","35.4","0.3","0.0","5.2"
"Stephen Sullivan","CAR","3.7","36.9","0.2","0.0","5.0"
"Tyler Mabry","SEA","3.6","36.3","0.2","0.0","5.0"
"Zach Davidson","MIN","1.8","18.8","0.2","0.0","2.8"
"Shane Zylstra","DET","1.8","18.1","0.2","0.0","2.8"
"Chris Myarick","NYG","1.9","18.4","0.1","0.0","2.7"
"Chigoziem Okonkwo","TEN","1.7","17.8","0.1","0.0","2.6"
"Jacob Hollister","LV","1.8","16.7","0.2","0.0","2.6"
"John FitzPatrick","ATL","1.7","17.3","0.1","0.0","2.4"
""
""